-- Merging decision tree log ---
manifest
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\4c252258df7d7ce84ac3d1cf80cee9c2\transformed\jetified-link-20.52.2\AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\4c252258df7d7ce84ac3d1cf80cee9c2\transformed\jetified-link-20.52.2\AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\4c252258df7d7ce84ac3d1cf80cee9c2\transformed\jetified-link-20.52.2\AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\4c252258df7d7ce84ac3d1cf80cee9c2\transformed\jetified-link-20.52.2\AndroidManifest.xml:9:13-64
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\4c252258df7d7ce84ac3d1cf80cee9c2\transformed\jetified-link-20.52.2\AndroidManifest.xml:14:9-19:61
	android:launchMode
		ADDED from [com.stripe:link:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\4c252258df7d7ce84ac3d1cf80cee9c2\transformed\jetified-link-20.52.2\AndroidManifest.xml:18:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\4c252258df7d7ce84ac3d1cf80cee9c2\transformed\jetified-link-20.52.2\AndroidManifest.xml:16:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\4c252258df7d7ce84ac3d1cf80cee9c2\transformed\jetified-link-20.52.2\AndroidManifest.xml:17:13-115
	android:theme
		ADDED from [com.stripe:link:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\4c252258df7d7ce84ac3d1cf80cee9c2\transformed\jetified-link-20.52.2\AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\4c252258df7d7ce84ac3d1cf80cee9c2\transformed\jetified-link-20.52.2\AndroidManifest.xml:15:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\4c252258df7d7ce84ac3d1cf80cee9c2\transformed\jetified-link-20.52.2\AndroidManifest.xml:20:9-37:20
	android:launchMode
		ADDED from [com.stripe:link:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\4c252258df7d7ce84ac3d1cf80cee9c2\transformed\jetified-link-20.52.2\AndroidManifest.xml:24:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\4c252258df7d7ce84ac3d1cf80cee9c2\transformed\jetified-link-20.52.2\AndroidManifest.xml:22:13-49
	android:exported
		ADDED from [com.stripe:link:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\4c252258df7d7ce84ac3d1cf80cee9c2\transformed\jetified-link-20.52.2\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from [com.stripe:link:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\4c252258df7d7ce84ac3d1cf80cee9c2\transformed\jetified-link-20.52.2\AndroidManifest.xml:25:13-58
	android:name
		ADDED from [com.stripe:link:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\4c252258df7d7ce84ac3d1cf80cee9c2\transformed\jetified-link-20.52.2\AndroidManifest.xml:21:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\4c252258df7d7ce84ac3d1cf80cee9c2\transformed\jetified-link-20.52.2\AndroidManifest.xml:26:13-36:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.artics.chefbangla+data:scheme:link-popup
ADDED from [com.stripe:link:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\4c252258df7d7ce84ac3d1cf80cee9c2\transformed\jetified-link-20.52.2\AndroidManifest.xml:26:13-36:29
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\dea9bd791b853cd3f813d0213232cef6\transformed\jetified-payments-ui-core-20.52.2\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\dea9bd791b853cd3f813d0213232cef6\transformed\jetified-payments-ui-core-20.52.2\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\dea9bd791b853cd3f813d0213232cef6\transformed\jetified-payments-ui-core-20.52.2\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\dea9bd791b853cd3f813d0213232cef6\transformed\jetified-payments-ui-core-20.52.2\AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:27:9-30:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:31:9-34:61
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:34:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:32:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:40:9-44:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:43:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:42:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:44:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:41:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:45:9-62:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:48:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:47:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:49:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:46:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:50:13-61:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.artics.chefbangla+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:50:13-61:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:63:9-66:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:65:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:66:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:64:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:67:9-70:66
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:69:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:70:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:68:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:71:9-74:66
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:73:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:74:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:72:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:75:9-78:68
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:77:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:78:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:76:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:79:9-82:61
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:81:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:82:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:80:13-97
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\9af3342f4bdd169ad670e6c059422444\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\9af3342f4bdd169ad670e6c059422444\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\9af3342f4bdd169ad670e6c059422444\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\9af3342f4bdd169ad670e6c059422444\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\9af3342f4bdd169ad670e6c059422444\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\9af3342f4bdd169ad670e6c059422444\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\9af3342f4bdd169ad670e6c059422444\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\9af3342f4bdd169ad670e6c059422444\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\ddb5d9f5d639f833ba112ca7daa225f6\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\ddb5d9f5d639f833ba112ca7daa225f6\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:18:18-52
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\ddb5d9f5d639f833ba112ca7daa225f6\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\ddb5d9f5d639f833ba112ca7daa225f6\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:26:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\ddb5d9f5d639f833ba112ca7daa225f6\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.artics.chefbangla+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\ddb5d9f5d639f833ba112ca7daa225f6\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:31:13-40:29
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\20cf5dece46d7b3962be61042337e3c1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\69f8389f1ce6d436e75605225afc2540\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\69f8389f1ce6d436e75605225afc2540\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\20cf5dece46d7b3962be61042337e3c1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\20cf5dece46d7b3962be61042337e3c1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\20cf5dece46d7b3962be61042337e3c1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\20cf5dece46d7b3962be61042337e3c1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\20cf5dece46d7b3962be61042337e3c1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\20cf5dece46d7b3962be61042337e3c1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\20cf5dece46d7b3962be61042337e3c1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\20cf5dece46d7b3962be61042337e3c1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\20cf5dece46d7b3962be61042337e3c1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\20cf5dece46d7b3962be61042337e3c1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\20cf5dece46d7b3962be61042337e3c1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\20cf5dece46d7b3962be61042337e3c1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\20cf5dece46d7b3962be61042337e3c1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\20cf5dece46d7b3962be61042337e3c1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\20cf5dece46d7b3962be61042337e3c1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
